user_id,rest_id,rating,date
2877,88,4.0,1541266552
2878,88,5.0,1538594900
2879,88,3.0,1541097711
2880,88,5.0,1540639685
2881,88,4.0,1543874551
2882,88,5.0,1538324423
2883,88,5.0,1541610117
2884,88,5.0,1546945708
2885,88,5.0,1537729256
2886,88,5.0,1539259290
2887,88,5.0,1548322198
2888,88,5.0,1543599650
2889,88,5.0,1540038674
2890,88,4.0,1549033312
2891,88,4.0,1540032914
2892,88,5.0,1538637294
2893,88,5.0,1540385810
2894,88,5.0,1543049722
2895,88,5.0,1543604851
2896,88,5.0,1541328700
2897,88,5.0,1545932639
2898,88,5.0,1538589133
2899,88,3.0,1553449295
2900,88,5.0,1540402471
2901,88,2.0,1541790944
2902,88,5.0,1537781390
2903,88,4.0,1546139668
2904,88,3.0,1552143988
2905,88,5.0,1543751303
2906,88,4.0,1544352321
2907,88,5.0,1548422209
2908,88,5.0,1550948574
2909,88,5.0,1540235403
2910,88,5.0,1539954684
2911,88,4.0,1539066767
2912,88,5.0,1539984394
2913,89,4.0,1515512223
2914,89,2.0,1473323786
2915,89,5.0,1470490561
2916,89,4.0,1470529886
2917,89,5.0,1490705375
2918,89,3.0,1488711928
2919,89,5.0,1470574699
2920,89,5.0,1515785568
2921,89,5.0,1470403442
2922,89,3.0,1470649133
2923,89,4.0,1517758936
2924,89,5.0,1470519662
2925,89,1.0,1471436209
418,89,1.0,1471356468
2926,89,4.0,1471552921
2927,89,4.0,1490017272
2928,89,5.0,1480279962
2929,89,4.0,1509295058
2930,89,5.0,1474656031
2931,89,5.0,1497970991
2932,89,2.0,1471595734
2933,89,2.0,1533839952
2934,89,1.0,1486391238
1146,89,3.0,1476123812
2935,89,1.0,1522052464
2936,89,5.0,1493391584
2879,89,1.0,1545079905
2937,89,5.0,1503938639
2938,89,2.0,1480762347
2939,89,5.0,1537115242
2940,89,5.0,1556558029
2941,89,5.0,1495447239
2942,89,5.0,1488220649
2943,89,5.0,1470837366
2944,89,2.0,1551895469
2945,89,5.0,1534757195
2946,89,5.0,1517518132
2920,89,5.0,1530794562
2947,89,5.0,1534102103
2948,89,4.0,1542679478
2949,89,5.0,1520766947
2950,89,1.0,1472725922
2951,89,5.0,1484581745
2946,89,5.0,1551000573
2952,89,5.0,1547631342
2953,89,1.0,1473062474
2954,89,5.0,1522311096
2955,89,1.0,1470574060
2956,89,5.0,1504211754
412,89,4.0,1547119576
2957,90,5.0,1366220312
2958,90,1.0,1374256899
2959,90,4.0,1380176633
2960,90,4.0,1290243119
2961,90,5.0,1299247557
2962,90,1.0,1460304759
2963,90,4.0,1447847364
575,90,2.0,1537722499
2964,90,1.0,1544290466
2965,90,1.0,1352044482
2966,90,5.0,1498409354
2967,90,5.0,1542442088
2968,90,5.0,1521363551
2969,91,5.0,1518298724
2970,91,4.0,1494700130
2971,91,2.0,1476437987
2972,91,5.0,1482502568
2973,91,5.0,1511184055
2386,91,4.0,1533660393
2974,91,5.0,1479108804
2975,91,1.0,1506102843
739,91,4.0,1523190367
2976,91,5.0,1532411495
739,91,4.0,1518163609
2977,91,5.0,1488475545
725,91,5.0,1499983735
2978,91,4.0,1501513795
2979,91,4.0,1500993101
2980,91,5.0,1511546313
2981,91,4.0,1510728534
2982,91,5.0,1520966705
2983,91,4.0,1538741216
2984,91,3.0,1543776745
2985,91,4.0,1546877946
2986,91,5.0,1485963550
2987,91,4.0,1552156381
38,91,4.0,1558076615
2988,91,5.0,1548498844
2989,91,5.0,1573293636
2989,91,4.0,1519555243
2990,91,5.0,1475213237
2991,91,2.0,1553421612
2386,91,5.0,1535652314
2992,91,5.0,1566833969
2993,92,5.0,1456222650
2994,92,5.0,1504926210
2995,92,5.0,1484397011
2996,92,5.0,1457290670
2997,92,5.0,1490557596
2998,92,1.0,1465646900
2999,92,5.0,1462558340
3000,92,5.0,1466609632
3001,92,5.0,1470232084
3002,92,4.0,1513355388
3003,92,5.0,1484408533
3004,92,5.0,1457294350
3005,92,5.0,1464698735
3006,92,5.0,1492621184
3007,92,4.0,1492602808
3008,92,5.0,1463681958
3009,92,5.0,1465644940
3010,92,5.0,1501268354
3011,92,5.0,1503953493
3012,92,3.0,1479794994
3013,92,5.0,1500400603
3014,92,5.0,1478790090
3015,92,5.0,1462558500
3016,92,3.0,1471025757
3017,92,5.0,1516553372
3018,92,5.0,1463683300
3019,92,5.0,1465750517
3020,92,5.0,1461410079
3021,92,5.0,1475268475
3022,92,5.0,1506013543
413,92,5.0,1501417192
3023,92,4.0,1467566278
3024,92,5.0,1473255692
3025,92,5.0,1513443519
3026,92,5.0,1508952780
3027,92,5.0,1461521614
3028,92,5.0,1484585945
3029,92,5.0,1460391202
3030,92,5.0,1511099688
3031,92,5.0,1465715513
3032,92,5.0,1471019208
3033,92,5.0,1504087892
3034,92,5.0,1463825114
3035,92,3.0,1465789382
3036,92,5.0,1475334340
3037,92,4.0,1497807325
3038,92,5.0,1493669858
3039,92,5.0,1475341932
3040,92,5.0,1462660478
3041,92,5.0,1529488107
3042,93,4.0,1378328647
3043,93,4.0,1399789328
3044,93,3.0,1372365765
3045,93,4.0,1368718099
3046,93,5.0,1398801625
3047,93,4.0,1396700057
3048,93,4.0,1387380533
3049,93,4.0,1383665827
3050,93,4.0,1374085653
3051,93,4.0,1394037484
3052,93,5.0,1402151249
3053,93,4.0,1431087063
3054,94,2.0,1522847838
3055,94,1.0,1510070633
3056,94,3.0,1500757484
3057,94,4.0,1516040880
3058,94,5.0,1501843433
3059,94,2.0,1506157197
3060,94,4.0,1499012525
3061,94,4.0,1515087414
3062,94,3.0,1515172557
3063,94,5.0,1500306757
2613,94,4.0,1531662484
3064,94,3.0,1504268918
3065,94,1.0,1531146533
3066,94,4.0,1573051550
3067,94,1.0,1529838619
3068,94,1.0,1501005600
3069,95,5.0,1461347593
3070,95,5.0,1473105538
3071,95,5.0,1456235772
3072,95,5.0,1462701759
3073,95,5.0,1461570745
3074,95,2.0,1473328743
3075,95,5.0,1478982424
3076,95,5.0,1455527027
3077,95,5.0,1485691621
3078,95,5.0,1478982102
3079,95,4.0,1457546164
3080,95,5.0,1474545101
3081,95,2.0,1475442489
3082,95,2.0,1460645527
3083,95,2.0,1467999355
3084,95,5.0,1480262945
3085,95,5.0,1464975783
3086,95,5.0,1456589719
3087,95,3.0,1468100788
3088,95,5.0,1480262729
3089,95,1.0,1477156479
815,95,2.0,1456887216
3090,95,5.0,1476294766
3091,95,3.0,1474964406
3092,95,5.0,1455036638
3093,95,5.0,1455976879
3094,95,4.0,1494159306
3095,95,5.0,1466451328
3096,95,4.0,1461089308
3097,95,4.0,1463327868
3098,95,1.0,1460136059
3099,95,2.0,1468424965
3100,95,1.0,1492200450
3101,95,3.0,1459092322
2877,95,4.0,1464949047
3102,95,4.0,1474061367
3103,95,3.0,1492439996
3104,95,3.0,1462438584
2911,95,4.0,1458763179
3105,95,4.0,1466810622
3106,95,1.0,1459273507
3107,96,4.0,1340714909
3108,96,5.0,1274636112
3109,96,4.0,1329070441
770,96,5.0,1460733299
772,96,4.0,1345622712
3110,96,5.0,1318011994
3111,96,4.0,1370614421
3112,96,4.0,1470923101
3110,96,3.0,1358339076
740,96,3.0,1504761495
3113,96,5.0,1344580641
3114,96,4.0,1261323551
3115,96,5.0,1437927673
3116,96,5.0,1476782676
3117,96,4.0,1314557552
3118,97,4.0,1325583595
3119,97,5.0,1376598542
3120,97,5.0,1242859361
3121,97,4.0,1316959824
3122,97,5.0,1382615540
3123,97,4.0,1365799148
3124,97,5.0,1368089756
3125,97,4.0,1263059604
3126,97,5.0,1228508530
3127,97,5.0,1322831664
3128,97,5.0,1380910287
3129,97,1.0,1421683783
3130,97,3.0,1380963461
3131,97,5.0,1286564810
1232,97,1.0,1338380505
3132,97,5.0,1179819540
3133,97,2.0,1384533447
3134,97,4.0,1314471393
3135,97,5.0,1375905180
3136,97,5.0,1249668650
3137,97,5.0,1368427579
1227,97,4.0,1317828182
3138,97,4.0,1282955684
3139,97,5.0,1330907598
3140,97,5.0,1301147184
3141,97,2.0,1263644223
3142,97,4.0,1341162158
3143,97,5.0,1376689251
3144,97,5.0,1244116614
3145,97,2.0,1368466074
3146,97,5.0,1211550422
3147,97,5.0,1382729520
3148,97,4.0,1370354330
3149,97,5.0,1396558839
3150,97,5.0,1304356624
3151,97,4.0,1381837727
3152,97,4.0,1342946681
3153,97,4.0,1309615139
3154,97,2.0,1298207867
3155,97,5.0,1359562889
3156,97,5.0,1386783639
3157,97,3.0,1347968453
3158,97,4.0,1350067595
3159,97,4.0,1323768794
3160,97,1.0,1381407672
3161,97,5.0,1366219740
3162,97,2.0,1312569369
3163,97,3.0,1279388559
3164,97,5.0,1321127540
3165,97,4.0,1263996497
3166,98,5.0,1561629758
3167,98,5.0,1559260924
3168,98,5.0,1569059029
3169,98,5.0,1559578945
3170,98,5.0,1558361200
3171,98,5.0,1573147923
3172,98,1.0,1575268145
3173,98,5.0,1567405676
3174,98,5.0,1569421946
3175,98,5.0,1567222789
3176,98,5.0,1564801042
3177,98,5.0,1563953841
3178,98,5.0,1557927160
3179,98,5.0,1559814867
3180,98,2.0,1565947397
3181,98,5.0,1566748302
3182,98,5.0,1563090886
3183,98,4.0,1564315010
3184,98,5.0,1569835689
3185,98,5.0,1565623222
3186,98,5.0,1558060307
3187,98,5.0,1574413015
3188,98,3.0,1570182586
3189,98,5.0,1561913422
3190,98,4.0,1568131081
3191,98,5.0,1563712624
3192,98,5.0,1569921419
3193,98,5.0,1570891856
327,98,3.0,1572413901
3194,98,5.0,1562776227
3195,98,4.0,1562409550
3196,98,5.0,1558189131
3197,98,4.0,1570132697
3198,98,5.0,1573063896
3199,98,5.0,1559456015
3200,98,4.0,1563362526
3201,98,5.0,1564317492
3202,98,5.0,1569678076
3203,98,5.0,1568474582
3204,98,5.0,1558189793
3205,98,3.0,1567842080
3206,98,5.0,1564410500
3207,98,5.0,1571290209
3208,98,5.0,1573377454
3209,98,4.0,1559028914
3210,98,5.0,1561707575
3211,98,5.0,1561090163
3212,98,5.0,1575719976
3211,98,4.0,1562162662
3213,98,5.0,1558278467
3214,99,5.0,1402607348
3215,99,4.0,1431487977
3216,99,5.0,1424113616
3217,99,5.0,1439301046
3218,99,1.0,1381084389
3219,99,3.0,1448271077
3220,99,5.0,1422105046
3221,99,5.0,1435570435
3222,99,4.0,1435236407
3223,99,1.0,1430986871
3224,99,4.0,1497029822
3225,99,5.0,1378197296
1044,99,4.0,1399019389
3226,99,5.0,1428772398
